valuation_date,trade_id,name,ticker,option_type,strike,expiry,CCY,position,multiplier,Book,spot,relative_strike,ccy notional
2025-08-29,EV046,BP p.l.c.,BP.L,call,200,2025-10-15,GBP,90,1000,OSE1,416,48.08%,"374,400"
2025-08-29,EV047,BP p.l.c.,BP.L,call,340,2025-11-15,GBP,-100,1000,OSE1,416,81.73%,"-416,000"
2025-08-29,EV048,BP p.l.c.,BP.L,call,340,2025-10-15,GBP,200,1000,OSE1,416,81.73%,"832,000"
2025-08-29,EV049,BP p.l.c.,BP.L,put,500,2025-10-15,GBP,-100,1000,OSE1,416,120.19%,"-416,000"
2025-08-29,EV050,BP p.l.c.,BP.L,call,450,2025-12-15,GBP,250,1000,OSE1,416,108.17%,"1,040,000"
2025-08-29,EV010,NVIDIA Corporation,NVDA,call,160,2028-09-29,USD,60,100,TSU1,180,88.89%,"1,080,000"
2025-08-29,EV034,NVIDIA Corporation,NVDA,call,160,2025-09-29,USD,60,100,TSU1,180,88.89%,"1,080,000"
2025-08-29,EV035,NVIDIA Corporation,NVDA,put,80,2025-12-29,USD,-60,100,TSU1,180,44.44%,"-1,080,000"
2025-08-29,EV036,NVIDIA Corporation,NVDA,call,200,2026-07-29,USD,100,100,SSG1,180,111.11%,"1,800,000"
2025-08-29,EV037,NVIDIA Corporation,NVDA,call,300,2028-09-29,USD,20,100,TSU1,180,166.67%,"360,000"
2025-08-29,EV038,NVIDIA Corporation,NVDA,call,200,2028-09-29,USD,-20,100,TSU1,180,111.11%,"-360,000"
2025-08-29,EV011,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,340,2028-12-29,USD,800,100,TSU1,298,114.09%,"23,840,000"
2025-08-29,EV012,Taiwan Semiconductor Manufacturing Company Limited,TSM,put,320,2028-12-29,USD,-800,100,TSU1,298,107.38%,"-23,840,000"
2025-08-29,EV013,Taiwan Semiconductor Manufacturing Company Limited,TSM,put,200,2027-04-29,USD,350,100,TSU1,298,67.11%,"10,430,000"
2025-08-29,EV039,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,200,2028-12-29,USD,-100,100,TSU1,298,67.11%,"-2,980,000"
2025-08-29,EV040,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,130,2026-12-29,USD,350,100,TSU1,298,43.62%,"10,430,000"
2025-08-29,EV041,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,200,2028-12-29,USD,350,50,TSU1,298,67.11%,"5,215,000"
2025-08-29,EV042,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,300,2029-08-29,USD,350,100,SSG1,298,100.67%,"10,430,000"
2025-08-29,EV043,Taiwan Semiconductor Manufacturing Company Limited,TSM,call,350,2029-12-29,USD,350,-100,SSG1,298,117.45%,"-10,430,000"
2025-08-29,EV014,Nestlé S.A.,NESN.SW,put,70,2028-12-29,CHF,100,100,OSE1,75,93.33%,"750,000"
2025-08-29,EV015,Nestlé S.A.,NESN.SW,call,90,2028-12-29,CHF,600,100,SSG1,75,120.00%,"4,500,000"
2025-08-29,EV016,Nestlé S.A.,NESN.SW,call,75,2028-12-29,CHF,-80,100,OSE1,75,100.00%,"-600,000"
2025-08-29,EV017,Nestlé S.A.,NESN.SW,call,100,2028-12-29,CHF,100,100,OSE1,75,133.33%,"750,000"
2025-08-29,EV044,Nestlé S.A.,NESN.SW,call,100,2025-12-29,CHF,100,100,OSE1,75,133.33%,"750,000"
2025-08-29,EV045,Nestlé S.A.,NESN.SW,call,100,2025-07-29,CHF,100,100,OSE1,75,133.33%,"750,000"
2025-08-29,EV046,Nestlé S.A.,NESN.SW,call,100,2029-12-29,CHF,100,100,SSG1,75,133.33%,"750,000"
2025-08-29,EV047,Nestlé S.A.,NESN.SW,call,100,2030-08-29,CHF,100,100,SSG1,75,133.33%,"750,000"
2025-08-29,EV018,"Nomura Holdings, Inc.",8604.T,call,1000,2027-06-29,JPY,2000,100,BSA1,"1,039",96.25%,"207,800,000"
2025-08-29,EV019,"Nomura Holdings, Inc.",8604.T,call,1500,2029-03-29,JPY,-2000,100,BSA1,"1,039",144.37%,"-207,800,000"
